ip1_1;ip1_2;ip1_3;ip1_4;anomaly
188;122;64;140;1
88;198;108;193;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
31;13;84;8;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
142;251;1;189;1
188;122;64;140;1
192;168;0;1;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
13;107;42;12;1
192;168;0;102;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
13;107;42;12;1
192;168;0;102;1
13;107;42;12;1
13;107;42;12;1
188;122;64;140;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
13;107;42;12;1
13;107;42;12;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
13;107;42;12;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
52;114;32;25;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
13;107;42;12;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
192;168;0;1;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
162;159;138;234;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
162;159;138;234;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
52;225;136;36;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
52;225;136;36;1
52;225;136;36;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
52;225;136;36;1
192;168;0;102;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
157;240;20;19;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
52;225;136;36;1
52;225;136;36;1
192;168;0;102;1
52;225;136;36;1
52;225;136;36;1
52;225;136;36;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
192;168;0;1;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
20;190;160;136;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
20;190;160;136;1
20;190;160;136;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
52;225;136;36;1
52;225;136;36;1
188;122;64;140;1
20;190;160;136;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
52;225;136;36;1
188;122;64;140;1
188;122;64;140;1
20;190;160;136;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
20;190;160;136;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;1;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
40;90;142;224;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
40;90;142;224;1
40;90;142;224;1
192;168;0;102;1
40;90;142;224;1
40;90;142;224;1
40;90;142;224;1
192;168;0;102;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
40;90;142;224;1
162;159;130;234;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
40;90;142;224;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
88;198;108;193;1
88;198;108;193;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
40;90;142;224;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;1;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
20;60;132;4;1
192;168;0;102;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
20;60;132;4;1
192;168;0;102;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
20;60;132;4;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
20;60;132;4;1
20;60;132;4;1
192;168;0;102;1
20;60;132;4;1
20;60;132;4;1
20;60;132;4;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
20;60;132;4;1
20;60;132;4;1
188;122;64;140;1
20;60;132;4;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
35;186;224;45;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
35;186;224;25;1
192;168;0;102;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
35;186;224;25;1
188;122;64;140;1
188;122;64;140;1
35;186;224;25;1
192;168;0;102;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
35;186;224;25;1
35;186;224;25;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
35;186;224;25;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
35;186;224;25;1
35;186;224;25;1
35;186;224;25;1
35;186;224;25;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
35;186;224;25;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
172;217;16;14;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
35;186;224;45;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
35;186;224;47;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
185;60;216;19;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
35;186;224;47;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
35;186;224;47;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
31;13;84;8;1
188;122;64;140;1
192;168;0;105;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
192;168;0;1;1
192;168;0;102;1
192;168;0;105;1
188;122;64;140;1
192;168;0;1;1
192;168;0;105;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
40;77;226;250;1
192;168;0;105;1
192;168;0;105;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
40;77;226;250;1
192;168;0;105;1
40;77;226;250;1
192;168;0;105;1
192;168;0;105;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
40;77;226;250;1
192;168;0;105;1
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
219;196;206;31;20
